CSV_HEADERS,time,"SHED","HEATSINK","SAND","RESERVOIR","ROOF","AMBIENT","FOOTER","LOOP_PUMP","XFER_PUMP","HEATER_FAN","HEATER","FOOT_WARMER","",
CSV_VALUES, 2024/10/17 02:03,67.64,89.24,71.96,69.80,57.92,62.60,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:04,67.64,89.24,71.96,69.80,57.92,62.60,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:05,67.64,89.24,71.96,69.80,57.92,62.60,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:06,67.64,89.24,71.96,69.80,57.92,62.60,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:07,67.64,89.24,71.96,69.80,58.64,61.88,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:08,67.64,89.24,71.96,69.80,58.64,61.88,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:09,67.64,89.24,71.96,69.80,58.64,61.88,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:10,67.64,89.24,71.96,69.80,58.64,61.88,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:11,67.46,89.24,71.96,69.80,58.64,62.60,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:12,67.64,89.24,71.96,69.80,57.92,62.60,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:13,67.64,89.24,71.96,69.80,57.92,62.60,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:14,66.92,89.24,71.96,69.80,57.92,62.60,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:15,66.92,89.24,71.96,69.80,57.92,62.60,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:16,67.46,89.24,71.96,69.80,57.92,62.60,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:17,66.92,89.24,71.96,69.80,57.92,62.60,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:18,66.92,89.24,71.96,69.80,57.92,62.60,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:19,66.92,89.24,71.96,69.80,57.92,62.60,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:20,66.92,89.24,71.96,69.80,57.92,62.60,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:21,66.92,89.24,71.96,69.80,57.92,62.60,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:22,66.92,89.24,71.96,69.80,57.92,62.60,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:23,66.92,89.24,71.96,69.80,57.92,62.42,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:24,66.92,89.24,71.96,69.80,57.92,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:25,66.92,89.24,71.96,69.80,57.92,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:26,66.92,89.24,71.96,69.80,57.92,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:27,66.92,89.24,71.96,69.80,57.92,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:28,66.92,89.24,71.96,69.80,57.92,61.88,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:29,66.92,89.06,71.96,69.80,57.92,61.88,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:30,66.92,89.24,71.96,69.80,57.92,61.88,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:31,66.92,89.24,71.96,69.80,57.38,61.88,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:32,66.92,89.24,71.96,69.80,57.38,61.88,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:33,66.92,89.24,71.96,69.80,57.92,61.88,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:34,66.92,89.24,71.96,69.80,57.38,61.88,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:35,66.92,89.24,71.96,69.62,57.38,61.88,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:36,66.92,89.24,71.96,69.08,57.38,61.88,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:37,66.92,88.34,71.78,69.08,57.38,61.88,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:38,66.92,88.34,71.60,69.08,57.38,61.88,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:39,66.92,88.34,71.42,69.08,57.38,61.88,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:40,66.92,88.34,71.42,69.08,57.38,61.88,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:41,66.92,88.34,71.24,69.08,57.38,61.88,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 02:42,66.92,88.34,71.24,69.08,57.38,61.88,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:43,66.92,88.34,71.24,69.08,57.38,61.88,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:44,66.92,88.34,71.24,69.08,57.38,61.88,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:45,66.92,88.34,71.24,69.08,57.38,61.88,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:46,66.92,88.34,71.24,69.08,57.38,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:47,66.92,88.34,71.24,69.08,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:48,66.92,88.34,71.24,69.08,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:49,66.92,88.34,71.24,69.08,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:50,66.92,88.34,71.24,69.08,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:51,66.92,88.34,71.24,69.08,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:52,66.92,88.34,71.24,69.08,57.38,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:53,66.92,88.34,71.24,69.08,57.74,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:54,66.92,88.34,71.24,69.08,57.38,61.88,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:55,66.92,88.34,71.24,69.08,57.38,61.88,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:56,66.92,88.34,71.24,69.08,57.56,61.88,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:57,66.92,88.34,71.24,69.08,57.92,61.88,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:58,66.92,88.34,71.24,69.08,57.38,61.88,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 02:59,66.92,88.34,71.24,69.08,57.38,61.88,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:00,66.92,88.34,71.24,68.90,57.38,61.88,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:01,66.92,88.34,71.24,68.72,57.56,61.88,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:02,66.92,88.34,71.24,68.54,57.38,61.88,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:03,66.92,88.34,71.24,68.36,57.38,61.88,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:04,66.92,88.34,71.24,68.36,57.38,61.88,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:05,66.92,88.34,71.24,68.36,57.38,61.88,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:06,66.92,88.34,71.24,68.36,57.38,61.88,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:07,66.92,88.34,71.24,68.36,57.38,61.88,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:08,66.92,88.34,71.24,68.36,57.38,61.88,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:09,66.92,88.34,71.24,68.36,57.38,61.88,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:10,66.92,88.34,71.24,68.36,57.38,61.88,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:11,66.92,88.34,71.24,68.36,57.38,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:12,66.92,88.34,71.24,68.36,57.38,61.88,95.54,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:13,66.92,88.34,71.24,68.36,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:14,66.92,88.34,71.24,68.36,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:15,66.92,88.34,71.24,68.36,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:16,66.92,88.34,71.24,68.36,57.38,61.88,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:17,66.92,88.34,71.24,68.36,57.38,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:18,66.92,88.34,71.24,68.36,57.38,61.88,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:19,66.92,88.34,71.24,68.36,57.38,61.88,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:20,66.92,88.34,71.24,68.36,57.38,61.88,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:21,66.92,88.34,71.24,68.36,57.38,61.88,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:22,66.92,88.34,71.24,68.36,57.38,61.88,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:23,66.92,87.62,71.24,68.36,57.38,61.16,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:24,66.92,87.44,71.24,68.36,57.38,60.98,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:25,66.92,87.44,71.24,68.36,57.38,60.98,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:26,66.92,87.44,71.24,68.36,57.38,60.98,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:27,66.92,87.44,71.24,68.36,57.38,60.98,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:28,66.92,87.44,71.24,68.36,57.38,60.98,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:29,66.92,87.44,71.24,68.36,57.38,60.98,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:30,66.92,88.34,71.24,68.36,57.38,60.98,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:31,66.92,88.34,71.24,68.36,57.38,60.98,89.06,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:32,66.92,88.34,71.24,68.36,57.38,60.98,89.42,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:33,66.92,88.34,71.24,68.36,57.38,60.98,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:34,66.92,88.34,71.24,68.36,57.38,60.98,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:35,66.92,88.34,71.24,68.36,57.38,60.98,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:36,66.92,88.34,71.06,68.36,57.38,60.98,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:37,66.92,88.34,70.88,68.36,57.38,60.98,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:38,66.92,88.34,70.70,68.36,57.38,60.98,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:39,66.92,88.34,70.70,68.36,57.38,60.98,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:40,66.92,88.34,70.52,68.36,57.38,60.98,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:41,66.92,87.62,70.52,68.36,56.66,60.98,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:42,66.92,87.44,70.52,68.36,56.66,60.98,95.72,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:43,66.92,87.44,70.52,68.36,56.66,60.98,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:44,66.20,87.44,70.52,68.36,56.66,60.98,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:45,66.20,87.44,70.52,68.36,56.66,60.98,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:46,66.20,87.44,70.52,68.36,56.66,60.98,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:47,66.20,87.80,70.52,67.82,56.66,60.98,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:48,66.20,87.44,70.52,67.64,56.12,60.98,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:49,66.20,87.44,70.52,67.64,55.94,60.98,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:50,66.20,87.44,70.52,67.64,55.94,60.98,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:51,66.20,87.44,70.52,67.64,55.94,60.98,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:52,66.20,87.44,70.52,67.64,55.94,60.98,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:53,66.20,87.44,70.52,67.64,55.94,60.98,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:54,66.20,87.44,70.52,67.64,55.94,60.98,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:55,66.20,87.44,70.52,67.64,55.94,60.98,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:56,66.20,87.44,70.52,67.64,55.94,60.98,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:57,66.20,88.34,70.52,67.64,55.94,60.98,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 03:58,66.20,88.34,70.52,67.64,55.94,60.26,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 03:59,66.20,88.34,70.52,67.64,55.94,60.26,92.48,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:00,66.20,87.44,70.52,67.64,55.94,60.26,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:01,66.20,87.44,70.52,67.64,55.94,60.26,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:02,66.20,87.44,70.52,67.64,55.94,60.26,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:03,66.20,87.44,70.52,67.64,55.94,60.26,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:04,66.20,87.44,70.52,67.64,55.94,60.26,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:05,66.20,87.44,70.52,67.64,55.94,60.26,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:06,65.84,87.44,70.52,67.64,55.94,60.26,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:07,65.84,87.44,70.52,67.64,55.94,60.26,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:08,65.66,87.44,70.52,67.64,55.94,60.26,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:09,65.66,87.08,70.52,67.64,55.94,60.26,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:10,65.48,87.44,70.52,67.64,55.94,60.26,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:11,65.48,87.44,70.52,67.64,55.94,60.26,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:12,65.48,87.08,70.52,67.64,55.94,60.26,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:13,65.48,86.36,70.52,67.64,55.94,60.26,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:14,65.48,86.36,70.52,67.64,55.76,60.26,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:15,65.48,86.36,70.52,67.64,55.94,60.26,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:16,65.48,86.36,70.52,67.64,55.94,60.26,90.68,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:17,65.48,86.36,70.52,67.64,55.94,60.26,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:18,65.48,87.44,70.52,67.64,55.94,60.26,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:19,65.48,86.36,70.52,67.64,55.40,60.26,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:20,65.48,86.36,70.52,67.64,55.40,60.26,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:21,65.48,87.44,70.52,67.64,55.58,60.26,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:22,65.48,87.44,70.52,67.64,55.94,60.26,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:23,65.48,87.44,70.52,67.64,55.94,60.26,91.22,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:24,65.48,87.44,70.52,67.64,55.40,60.26,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:25,65.48,87.44,70.52,67.64,55.40,60.26,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:26,65.48,87.44,70.52,67.64,55.40,60.26,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:27,65.48,87.44,70.52,67.64,55.40,60.26,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:28,65.48,87.44,70.52,67.64,55.40,59.90,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:29,65.48,87.44,70.52,67.64,55.40,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:30,65.48,86.36,70.52,67.64,55.40,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:31,65.48,86.36,70.52,67.64,55.40,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:32,65.48,86.36,70.52,67.64,55.40,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:33,65.48,87.44,70.52,67.64,55.40,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:34,65.48,87.44,70.52,67.64,55.40,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:35,65.48,86.36,70.52,67.64,55.40,59.36,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:36,65.48,86.36,70.52,67.64,55.40,59.36,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:37,65.48,86.36,70.52,67.64,55.40,59.36,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:38,65.48,86.36,70.52,67.64,55.40,59.36,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:39,65.48,86.36,70.52,67.64,55.40,59.36,91.22,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:40,65.48,86.36,70.52,67.64,55.40,59.36,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:41,65.48,86.36,70.52,67.64,55.40,59.36,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:42,65.48,86.36,70.34,67.64,55.40,59.36,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:43,65.48,86.36,69.98,67.64,55.40,59.36,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:44,65.48,86.36,69.98,67.64,55.40,59.36,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:45,65.48,86.36,69.80,67.64,55.40,59.36,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:46,65.48,87.44,69.80,67.64,55.40,59.36,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 04:47,65.48,87.44,69.80,67.64,55.40,59.36,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:48,65.48,87.44,69.80,67.64,55.40,59.36,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:49,65.48,86.36,69.80,67.64,55.40,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:50,65.48,86.36,69.80,67.64,55.40,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:51,65.48,86.36,69.80,67.64,55.40,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:52,65.48,86.36,69.80,67.64,55.40,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:53,65.48,86.36,69.80,67.64,55.40,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:54,65.48,86.36,69.80,67.64,55.40,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:55,65.48,86.36,69.80,67.64,55.40,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:56,65.48,86.36,69.80,67.46,55.40,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:57,65.48,86.36,69.80,67.46,55.40,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:58,65.48,86.36,69.80,66.92,55.40,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 04:59,65.48,86.36,69.80,66.92,55.40,59.36,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:00,64.94,86.36,69.80,66.92,55.40,59.36,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:01,64.94,86.36,69.80,66.92,55.40,59.36,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:02,65.12,86.36,69.80,66.92,55.40,59.36,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:03,64.94,86.36,69.80,66.92,55.40,59.36,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:04,64.76,86.36,69.80,66.92,55.40,59.36,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:05,64.94,86.36,69.80,66.92,55.40,59.36,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:06,64.94,86.36,69.80,66.92,55.40,59.36,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:07,64.94,86.36,69.80,66.92,55.40,59.36,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:08,64.76,86.36,69.80,66.92,55.40,59.36,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:09,64.94,86.36,69.80,66.92,55.40,59.36,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:10,64.94,86.36,69.80,66.92,55.40,59.36,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:11,64.94,87.44,69.80,66.92,55.40,59.36,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:12,64.94,87.44,69.80,66.92,55.40,59.36,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:13,65.30,87.44,69.80,66.92,55.40,59.36,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:14,65.30,87.26,69.80,66.92,55.40,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:15,65.48,87.08,69.80,66.92,55.40,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:16,65.30,86.36,69.80,66.92,55.40,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:17,65.30,86.36,69.80,66.92,55.22,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:18,64.94,86.36,69.80,66.92,55.04,59.36,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:19,64.94,86.36,69.80,66.92,55.04,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:20,64.94,86.36,69.80,66.92,54.86,59.36,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:21,65.12,86.36,69.80,66.92,54.86,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:22,65.30,86.36,69.80,66.92,54.68,59.36,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:23,65.30,86.36,69.80,66.92,54.68,59.18,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:24,65.12,86.36,69.80,66.92,54.68,58.82,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:25,64.76,86.36,69.80,66.92,54.68,58.64,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:26,64.76,86.36,69.80,66.92,54.68,58.64,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:27,64.76,86.36,69.80,66.92,54.68,58.64,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:28,64.76,86.36,69.80,66.92,54.68,58.64,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:29,64.76,86.36,69.80,66.92,54.68,58.64,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:30,64.76,86.36,69.80,66.92,54.68,58.64,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:31,64.76,86.36,69.80,66.92,54.68,58.64,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:32,64.76,86.36,69.80,66.92,54.68,58.64,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:33,64.76,86.36,69.80,66.92,54.68,58.64,88.34,0,0,1,1,1,,
