CSV_HEADERS,time,"SHED","HEATSINK","SAND","RESERVOIR","ROOF","AMBIENT","FOOTER","LOOP_PUMP","XFER_PUMP","HEATER_FAN","HEATER","FOOT_WARMER","",
CSV_VALUES, 2024/10/17 05:34,64.76,86.36,69.80,66.92,54.68,58.64,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:35,64.76,86.36,69.80,66.92,53.96,58.64,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:36,64.76,86.36,69.80,66.92,53.96,58.64,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:37,64.76,86.36,69.80,66.92,53.96,58.64,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:38,64.76,86.36,69.80,66.92,53.96,58.64,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:39,64.76,86.36,69.80,66.92,53.96,58.64,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:40,64.76,86.36,69.80,66.92,53.96,58.64,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:41,64.76,86.36,69.80,66.92,53.96,58.64,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:42,64.76,86.36,69.80,66.92,53.96,58.64,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:43,64.76,85.64,69.44,66.92,53.96,58.64,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:44,64.76,85.64,69.26,66.92,53.24,58.64,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:45,64.76,85.64,69.08,66.74,53.24,58.64,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:46,64.76,86.36,69.08,66.56,53.24,58.64,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:47,64.76,86.36,69.08,66.20,53.24,58.64,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:48,64.76,85.64,69.08,66.20,53.24,58.64,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:49,64.76,85.64,69.08,66.20,52.34,58.64,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:50,64.76,85.64,69.08,66.20,52.34,58.64,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:51,64.76,85.64,69.08,66.20,52.34,58.64,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:52,64.76,85.64,69.08,66.20,52.34,58.64,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:53,64.76,85.64,69.08,66.20,51.62,58.64,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 05:54,64.76,85.64,69.08,66.20,51.62,58.64,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:55,64.76,85.64,69.08,66.20,51.62,58.64,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:56,64.22,85.64,69.08,66.20,51.62,58.64,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:57,64.22,85.64,69.08,66.20,51.62,58.64,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:58,64.04,85.64,69.08,66.20,51.62,58.64,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 05:59,64.04,86.36,69.08,66.20,51.62,58.64,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:00,64.04,86.36,69.08,66.20,51.62,58.64,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:01,64.04,86.36,69.08,66.20,51.62,58.64,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:02,64.04,85.64,69.08,66.20,52.34,58.64,95.18,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:03,64.22,85.64,69.08,66.20,52.34,58.64,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:04,64.22,85.64,69.08,66.20,52.34,58.64,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:05,64.04,85.64,69.08,66.20,51.62,58.64,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:06,64.04,85.64,69.08,66.20,51.62,58.64,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:07,64.04,85.64,69.08,66.20,51.62,58.64,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:08,64.04,84.74,69.98,66.20,51.62,58.64,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:09,64.04,84.74,69.80,66.20,51.62,58.64,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:10,64.04,85.64,69.80,66.20,51.62,58.64,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:11,64.04,85.28,69.80,66.20,51.62,57.92,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:12,64.04,84.74,69.62,66.20,51.62,57.92,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:13,64.04,84.74,69.44,66.20,51.62,57.92,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:14,64.04,84.74,69.44,66.20,51.62,57.92,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:15,64.04,84.74,69.26,66.20,51.62,57.92,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:16,63.86,84.74,69.26,66.20,51.62,57.92,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:17,63.50,84.74,69.26,66.20,51.62,57.92,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:18,63.32,84.74,69.26,66.20,51.80,57.92,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:19,63.32,84.74,69.26,66.20,51.62,57.92,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:20,63.32,84.74,69.26,66.20,51.62,57.92,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:21,63.32,84.74,69.26,66.20,51.62,57.92,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:22,63.32,85.64,69.26,65.66,51.62,57.92,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:23,63.32,84.92,69.26,65.48,51.62,57.92,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:24,63.32,84.74,69.26,65.48,51.62,57.92,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:25,63.32,84.74,69.26,65.48,51.62,57.92,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:26,63.32,84.74,69.08,65.48,51.62,57.92,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:27,63.32,84.74,69.26,65.48,51.62,57.92,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:28,63.32,84.74,69.08,65.48,51.62,57.92,95.90,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:29,63.32,84.74,69.08,65.48,51.62,57.92,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:30,63.32,84.74,69.08,65.48,51.62,57.92,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:31,63.32,84.74,69.08,65.48,51.62,57.92,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:32,63.32,84.74,69.08,65.48,51.62,57.92,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:33,63.32,84.02,69.08,65.48,51.62,57.92,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:34,63.32,84.02,69.08,65.48,51.62,57.92,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:35,63.32,84.02,69.08,65.48,51.62,57.92,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:36,63.32,84.02,69.08,65.48,51.62,57.92,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:37,63.32,84.02,69.08,65.48,51.62,57.92,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:38,63.32,84.02,69.08,65.48,51.62,57.38,91.04,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:39,62.78,84.02,69.08,65.48,51.62,57.38,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:40,62.78,84.02,69.08,65.48,51.62,57.38,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:41,62.60,84.02,69.08,65.48,51.62,57.38,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:42,62.60,84.02,69.08,65.48,51.26,57.38,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:43,62.60,84.74,69.08,65.48,50.90,57.38,88.34,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:44,62.60,84.74,69.08,65.48,51.62,57.38,89.24,0,0,1,1,1,,
CSV_VALUES, 2024/10/17 06:45,62.60,84.74,69.08,65.48,51.62,57.38,90.14,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:46,62.60,84.74,69.08,65.48,51.62,57.38,91.22,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:47,62.60,84.74,69.08,65.48,51.62,57.38,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:48,62.60,84.74,69.08,65.48,51.44,57.38,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:49,62.60,84.74,69.08,65.48,51.62,57.38,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:50,62.60,84.74,69.08,65.48,51.62,57.38,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:51,62.60,84.02,69.08,65.48,51.62,57.38,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:52,62.60,84.02,69.08,65.48,51.62,57.38,96.08,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:53,62.60,84.02,69.08,65.48,51.62,57.38,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:54,62.60,84.02,69.08,65.48,51.62,56.66,95.36,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:55,62.60,84.02,69.08,65.48,51.62,56.66,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:56,62.60,84.02,69.08,65.48,51.62,56.66,94.46,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:57,62.60,84.02,69.08,65.48,51.62,56.66,93.56,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:58,62.60,84.02,69.08,65.48,51.62,56.66,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 06:59,62.60,84.02,69.08,65.48,51.62,56.66,92.84,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 07:00,62.60,84.02,69.08,65.48,51.62,56.66,91.94,0,0,1,1,0,,
CSV_VALUES, 2024/10/17 07:01,62.60,84.02,68.90,65.48,51.62,56.66,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:02,62.60,84.02,68.90,65.48,51.62,56.66,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:03,62.60,84.02,68.72,65.48,51.62,56.66,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:04,62.60,84.02,68.72,65.48,51.62,56.66,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:05,62.60,84.02,68.54,65.48,51.62,56.66,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:06,62.60,84.02,68.54,65.48,51.62,56.66,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:07,62.60,84.02,68.54,65.48,51.62,56.66,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:08,62.60,84.02,68.54,65.48,51.62,56.66,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:09,62.60,84.02,68.54,65.48,51.62,56.66,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:10,62.60,84.02,68.54,65.48,51.62,56.66,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:11,62.60,84.02,68.54,65.48,51.62,56.66,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:12,62.60,84.02,68.36,65.48,51.62,56.12,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:13,62.60,84.02,68.36,65.48,51.62,55.94,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:14,62.60,84.02,68.36,65.48,51.62,55.94,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:15,62.60,84.02,68.36,65.48,51.62,55.94,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:16,62.60,84.02,68.36,65.48,51.62,55.94,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:17,62.60,84.02,68.36,65.48,51.62,55.94,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:18,62.60,84.02,68.36,65.48,51.62,55.94,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:19,62.60,84.02,68.36,65.48,51.62,55.94,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:20,62.60,84.02,68.36,65.48,51.62,55.94,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:21,62.60,84.02,68.36,65.48,51.62,55.94,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:22,62.60,84.02,68.36,65.48,51.62,55.94,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:23,62.60,84.02,68.36,65.48,51.62,55.94,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:24,62.60,84.02,68.36,65.48,51.62,55.94,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:25,62.60,84.02,68.36,65.48,51.62,55.94,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:26,62.24,84.02,68.36,65.48,51.62,55.94,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:27,61.88,84.02,68.36,65.48,51.62,55.94,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:28,61.88,84.02,68.36,65.48,51.62,55.94,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:29,61.88,84.02,68.36,65.48,51.62,55.94,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:30,61.88,84.02,68.36,65.48,51.62,55.94,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:31,61.88,84.02,68.36,65.48,50.90,55.94,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:32,61.88,84.02,68.36,65.48,50.90,55.94,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:33,61.88,84.02,68.36,65.48,51.62,55.94,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:34,61.88,84.02,68.36,65.48,51.62,55.94,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:35,61.88,84.02,68.36,65.48,51.62,55.94,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:36,61.88,84.02,68.36,65.48,51.62,55.94,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:37,61.88,83.30,68.36,65.48,51.62,55.94,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:38,61.88,83.30,68.36,65.48,51.62,55.94,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:39,61.88,83.30,68.36,65.48,51.62,55.94,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:40,61.88,83.30,68.36,65.48,51.62,55.94,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:41,61.88,83.30,68.36,65.48,51.62,55.94,95.18,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:42,61.88,83.30,68.36,65.48,51.62,55.94,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:43,61.88,83.30,68.36,65.48,51.62,55.76,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:44,61.88,83.30,68.36,65.48,51.62,55.40,93.20,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:45,61.88,83.30,68.36,65.48,51.62,55.40,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:46,61.88,83.30,68.36,65.48,51.62,55.40,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:47,60.98,83.30,68.18,66.20,51.62,55.40,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:48,60.98,88.34,68.00,66.20,51.62,55.40,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:49,60.26,89.96,68.00,66.20,51.62,55.40,89.96,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:50,60.26,90.14,68.00,65.48,51.62,55.40,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:51,60.98,90.14,67.82,65.48,51.62,55.40,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:52,61.52,90.14,67.82,65.48,51.62,55.40,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:53,61.88,90.14,67.82,65.48,51.62,55.40,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 07:54,61.88,90.14,67.82,65.48,51.62,55.40,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:55,61.88,90.14,67.82,65.48,51.62,55.40,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:56,62.60,91.04,67.82,65.66,51.62,55.40,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:57,62.60,91.04,67.82,66.20,51.62,55.40,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 07:58,62.60,,67.82,66.20,51.62,55.40,95.36,0,1,1,0,0,,
CSV_VALUES, 2024/10/17 07:59,63.32,82.40,67.82,66.20,51.62,55.40,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:00,63.32,79.16,67.64,66.92,51.62,55.40,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:01,63.32,81.68,67.64,66.92,51.62,55.40,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:02,63.32,76.64,67.64,66.92,51.62,55.40,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:03,63.32,72.68,67.64,66.92,51.62,55.40,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:04,63.32,70.16,67.64,66.92,51.62,55.40,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:05,63.32,68.36,67.64,66.92,51.62,55.40,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:06,63.32,66.92,67.64,66.92,51.62,55.40,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:07,63.32,66.20,67.64,66.92,51.62,55.40,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:08,63.32,66.20,67.64,67.64,51.62,55.40,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:09,63.32,65.48,67.64,67.64,51.62,55.40,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:10,63.32,65.48,67.64,67.64,51.62,55.40,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:11,63.32,65.48,67.64,67.64,51.62,54.68,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:12,63.50,65.48,67.64,67.64,51.62,54.68,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:13,64.04,65.48,67.64,67.64,51.62,54.68,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:14,64.04,65.48,67.64,67.64,51.62,54.68,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:15,64.04,65.48,67.64,67.64,51.62,54.68,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:16,64.04,65.48,67.64,67.64,51.62,54.68,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:17,64.04,66.20,67.64,67.64,51.62,54.68,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:18,64.04,68.36,67.64,67.64,51.62,54.14,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:19,64.04,70.52,67.64,66.92,51.62,53.96,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:20,64.04,74.12,67.64,66.92,51.62,53.96,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:21,64.04,76.64,67.64,66.92,51.62,53.96,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:22,64.04,79.16,67.64,66.92,51.62,54.68,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:23,64.04,81.68,67.64,66.92,51.62,54.68,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:24,64.04,83.30,67.64,66.92,51.62,54.68,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:25,64.04,84.02,67.64,66.56,52.34,54.68,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:26,64.04,84.74,67.64,66.20,52.34,54.68,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:27,64.04,85.64,67.64,66.20,52.34,54.68,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:28,64.04,86.36,67.64,66.20,52.34,54.68,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:29,64.04,87.44,67.64,66.20,52.34,54.68,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:30,64.04,87.44,67.64,66.20,52.34,54.68,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:31,64.04,88.16,67.64,66.20,51.62,54.68,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:32,64.04,88.34,67.64,66.20,51.62,53.96,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:33,64.04,88.34,67.64,66.20,51.62,53.96,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:34,64.04,88.34,67.64,66.20,52.34,53.96,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:35,64.04,88.34,67.64,66.20,52.34,53.96,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:36,64.04,88.34,67.64,66.20,52.34,53.96,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:37,64.04,89.24,67.64,66.20,52.34,53.96,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:38,64.04,89.24,67.64,66.20,52.34,53.96,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:39,64.04,89.24,67.64,66.20,52.34,53.96,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:40,64.04,90.14,67.64,66.20,52.34,53.96,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:41,64.04,90.14,67.64,66.20,52.34,53.96,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:42,64.04,90.14,67.64,66.20,52.34,53.96,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:43,64.04,90.14,67.64,66.20,52.34,53.96,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:44,64.58,81.68,67.64,66.20,52.34,53.96,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:45,64.76,75.38,67.64,66.20,52.34,53.96,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:46,64.76,72.14,67.64,66.20,52.34,53.96,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:47,64.76,69.80,67.64,66.20,52.34,53.96,96.08,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:48,64.76,67.64,67.64,66.20,52.34,53.96,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:49,64.58,66.92,67.64,66.20,52.34,53.96,95.36,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:50,64.58,65.48,67.64,66.20,52.34,53.96,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:51,64.22,64.76,67.64,66.20,52.34,53.96,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:52,64.04,64.76,67.64,66.20,52.34,53.96,93.56,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:53,64.04,64.04,67.64,66.20,52.34,53.96,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:54,64.04,64.04,67.64,66.20,52.34,53.96,91.94,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:55,64.04,64.04,67.64,66.20,52.34,53.96,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:56,64.04,63.86,67.64,66.20,51.62,53.96,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:57,64.04,63.32,67.64,66.20,51.62,53.96,90.14,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 08:58,64.04,63.32,67.64,66.20,51.62,53.96,89.24,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 08:59,64.04,63.32,67.64,66.20,51.62,53.96,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 09:00,64.04,63.32,67.64,65.84,51.62,53.96,88.34,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 09:01,64.04,63.32,67.64,65.48,52.34,53.96,88.88,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 09:02,64.04,63.32,67.64,65.48,52.34,53.96,89.96,0,1,1,1,1,,
CSV_VALUES, 2024/10/17 09:03,64.04,63.32,67.64,65.66,52.34,53.96,91.04,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 09:04,64.04,63.32,67.64,66.20,52.34,53.96,92.84,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 09:05,64.04,63.32,67.64,66.20,52.34,53.96,94.46,0,1,1,1,0,,
CSV_VALUES, 2024/10/17 09:06,64.04,63.32,67.64,66.20,52.34,53.96,95.36,0,1,1,1,0,,
